timestamp,Open_x,High_x,Low_x,Close_x,Open_y,High_y,Low_y,Close_y,FundingRate,datetime
1643500800000,38150.00,38420.30,37334.83,37870.01,38166.83000000,38359.26000000,37351.63000000,37881.76000000,-0.00003029,
1643587200000,37870.00,38741.73,36620.00,38439.04,37881.75000000,38744.00000000,36632.61000000,38466.90000000,0.00008927,
1643673600000,38439.04,39260.26,37969.00,38680.51,38466.90000000,39265.20000000,38000.00000000,38694.59000000,-0.00005648,
1643760000000,38680.51,38834.18,36529.81,36892.03,38694.59000000,38855.92000000,36586.95000000,36896.36000000,-0.00006256,
1643846400000,36892.05,37395.00,36204.30,37289.86,36896.37000000,37387.00000000,36250.00000000,37311.61000000,0.00002553,
1643932800000,37287.33,41741.76,37011.00,41550.00,37311.98000000,41772.33000000,37026.73000000,41574.25000000,-0.00001533,
1644019200000,41550.00,41922.00,40920.00,41374.69,41571.70000000,41913.69000000,40843.01000000,41382.59000000,0.00010000,
1644105600000,41374.68,42656.80,41100.00,42361.35,41382.60000000,42656.00000000,41116.56000000,42380.87000000,0.00010000,
1644192000000,42361.34,44541.16,41609.76,43829.99,42380.87000000,44500.50000000,41645.85000000,43839.99000000,0.00010000,
1644278400000,43829.99,45600.00,42641.00,44021.57,43839.99000000,45492.00000000,42666.00000000,44042.99000000,-0.00009617,
1644364800000,44021.58,44826.00,43089.08,44358.08,44043.00000000,44799.00000000,43117.92000000,44372.72000000,0.00008216,
1644451200000,44358.09,45847.50,43136.96,43471.29,44372.71000000,45821.00000000,43174.01000000,43495.44000000,0.00005120,
1644537600000,43471.30,43900.00,41914.23,42366.00,43495.44000000,43920.00000000,41938.51000000,42373.73000000,0.00003895,
1644624000000,42365.99,42980.00,41540.00,42199.87,42373.73000000,43079.49000000,41688.88000000,42217.87000000,-0.00007643,
1644710400000,42199.88,42755.97,41850.00,42041.13,42217.87000000,42760.00000000,41870.00000000,42053.66000000,0.00010000,
1644796800000,42041.12,42888.00,41526.00,42525.14,42053.65000000,42842.40000000,41550.56000000,42535.94000000,0.00006814,
1644883200000,42525.14,44777.00,42406.23,44529.60,42535.94000000,44751.40000000,42427.03000000,44544.86000000,0.00006445,
1644969600000,44529.70,44536.80,43277.80,43860.70,44544.85000000,44549.97000000,43307.00000000,43873.56000000,0.00005462,
1645056000000,43860.80,44150.00,40020.10,40491.70,43873.56000000,44164.71000000,40073.21000000,40515.70000000,0.00010000,
1645142400000,40491.80,40944.10,39422.00,39966.80,40515.71000000,40959.88000000,39450.00000000,39974.44000000,-0.00000438,
1645228800000,39966.80,40438.70,39610.30,40052.60,39974.45000000,40444.32000000,39639.03000000,40079.17000000,-0.00000936,
1645315200000,40052.60,40100.10,37905.00,38368.10,40079.17000000,40125.44000000,38000.00000000,38386.89000000,0.00007710,
1645401600000,38367.90,39510.00,36762.00,36986.40,38386.89000000,39494.35000000,36800.00000000,37008.16000000,0.00006500,
1645488000000,36986.40,38450.00,36310.10,38212.00,37008.16000000,38429.00000000,36350.00000000,38230.33000000,-0.00003473,
1645574400000,38212.10,39250.00,36963.20,37227.80,38230.33000000,39249.93000000,37036.79000000,37250.01000000,-0.00003085,
1645660800000,37227.90,40376.10,34303.70,38315.10,37250.02000000,39843.00000000,34322.28000000,38327.21000000,-0.00003332,
1645747200000,38316.20,39750.00,37999.20,39205.40,38328.68000000,39683.53000000,38014.37000000,39219.17000000,0.00010000,
1645833600000,39205.40,40441.10,38561.70,39099.30,39219.16000000,40348.45000000,38573.18000000,39116.72000000,0.00000998,
1645920000000,39099.30,39868.60,36934.60,37672.00,39116.73000000,39855.70000000,37000.00000000,37699.07000000,0.00007614,
1646006400000,37672.10,44341.00,37414.40,43155.00,37699.08000000,44225.84000000,37450.17000000,43160.00000000,-0.00021167,
1646092800000,43155.00,44935.00,42765.40,44394.10,43160.00000000,44949.00000000,42809.98000000,44421.20000000,-0.00005386,
1646179200000,44393.60,45350.00,43321.00,43885.70,44421.20000000,45400.00000000,43334.09000000,43892.98000000,-0.00000507,
1646265600000,43885.80,44080.00,41831.00,42449.50,43892.99000000,44101.12000000,41832.28000000,42454.00000000,0.00010000,
1646352000000,42449.60,42525.30,38521.00,39127.70,42454.00000000,42527.30000000,38550.00000000,39148.66000000,0.00010000,
1646438400000,39127.70,39580.00,38547.60,39375.10,39148.65000000,39613.24000000,38407.59000000,39397.96000000,0.00010000,
1646524800000,39375.00,39690.00,38056.00,38401.10,39397.97000000,39693.87000000,38088.57000000,38420.81000000,0.00001656,
1646611200000,38401.10,39550.00,37134.00,37963.80,38420.80000000,39547.57000000,37155.00000000,37988.00000000,0.00001957,
1646697600000,37963.70,39340.50,37853.00,38709.90,37988.01000000,39362.08000000,37867.65000000,38730.63000000,-0.00003177,
1646784000000,38709.90,42647.50,38638.70,41937.50,38730.63000000,42594.06000000,38656.45000000,41941.71000000,0.00010000,
1646870400000,41939.50,42034.30,38512.00,39407.20,41941.70000000,42039.63000000,38539.73000000,39422.00000000,0.00010000,
1646956800000,39407.10,40242.00,38200.10,38713.00,39422.01000000,40236.26000000,38223.60000000,38729.57000000,-0.00008919,
1647043200000,38713.10,39578.40,38630.00,38792.60,38729.57000000,39486.71000000,38660.52000000,38807.36000000,0.00004301,
1647129600000,38792.70,39300.00,37500.00,37743.70,38807.35000000,39310.00000000,37578.51000000,37777.34000000,-0.00003565,
1647216000000,37743.00,39989.00,37522.10,39653.80,37777.35000000,39947.12000000,37555.00000000,39671.37000000,-0.00005741,
1647302400000,39651.60,39901.80,38073.80,39271.00,39671.37000000,39887.61000000,38098.33000000,39280.33000000,0.00002708,
1647388800000,39270.90,41804.00,38700.00,41105.80,39280.33000000,41718.00000000,38828.48000000,41114.00000000,0.00009061,
1647475200000,41105.90,41498.40,40442.80,40898.10,41114.01000000,41478.82000000,40500.00000000,40917.90000000,0.00010000,
1647561600000,40898.00,42322.80,40084.20,41751.50,40917.89000000,42325.02000000,40135.04000000,41757.51000000,0.00010000,
1647648000000,41751.60,42446.60,41500.00,42188.20,41757.51000000,42400.00000000,41499.29000000,42201.13000000,0.00010000,
1647734400000,42188.20,42269.30,40900.00,41261.00,42201.13000000,42296.26000000,40911.00000000,41262.11000000,0.00010000,
1647820800000,41261.00,41544.40,40430.00,40982.00,41262.11000000,41544.22000000,40467.94000000,41002.25000000,0.00010000,
1647907200000,40982.00,43517.70,40852.00,42349.80,41002.26000000,43361.00000000,40875.51000000,42364.13000000,-0.00000093,
1647993600000,42349.90,43051.00,41731.30,42867.90,42364.13000000,43025.96000000,41751.47000000,42882.76000000,0.00010000,
1648080000000,42867.80,44200.00,42525.00,43973.40,42882.76000000,44220.89000000,42560.46000000,43991.46000000,0.00007014,
1648166400000,43973.20,45142.00,43575.10,44290.60,43991.46000000,45094.14000000,43579.00000000,44313.16000000,-0.00000907,
1648252800000,44290.60,44785.00,44041.00,44489.20,44313.16000000,44792.99000000,44071.97000000,44511.27000000,0.00005473,
1648339200000,44489.30,47047.00,44416.00,46820.80,44511.27000000,46999.00000000,44421.46000000,46827.76000000,0.00010000,
1648425600000,46820.90,48200.00,46651.20,47121.90,46827.76000000,48189.84000000,46663.56000000,47122.21000000,0.00010000,
1648512000000,47121.80,48100.00,46911.00,47418.50,47122.21000000,48096.47000000,46950.85000000,47434.80000000,0.00010000,
1648598400000,47418.50,47688.60,46535.00,47053.20,47434.79000000,47700.22000000,46445.42000000,47067.99000000,0.00010000,
1648684800000,47053.10,47619.40,45185.00,45506.00,47067.99000000,47600.00000000,45200.00000000,45510.34000000,0.00010000,
1648771200000,45505.90,46700.00,44206.20,46266.20,45510.35000000,46720.09000000,44200.00000000,46283.49000000,0.00010000,
1648857600000,46266.20,47236.80,45600.00,45794.60,46283.49000000,47213.00000000,45620.00000000,45811.00000000,0.00010000,
1648944000000,45792.30,47448.00,45501.00,46392.40,45810.99000000,47444.11000000,45530.92000000,46407.35000000,0.00010000,
1649030400000,46392.30,46895.50,45094.00,46580.90,46407.36000000,46890.71000000,45118.00000000,46580.51000000,0.00010000,
1649116800000,46580.90,47188.00,45300.00,45477.40,46580.50000000,47200.00000000,45353.81000000,45497.55000000,0.00010000,
1649203200000,45477.50,45494.20,43100.00,43159.70,45497.54000000,45507.14000000,43121.00000000,43170.47000000,0.00010000,
1649289600000,43159.80,43888.00,42685.00,43417.10,43170.47000000,43900.99000000,42727.35000000,43444.19000000,0.00010000,
1649376000000,43417.10,43968.10,42074.00,42229.20,43444.20000000,43970.62000000,42107.14000000,42252.01000000,0.00004306,
1649462400000,42229.10,42796.70,42100.30,42727.70,42252.02000000,42800.00000000,42125.48000000,42753.97000000,0.00010000,
1649548800000,42727.80,43399.40,41838.00,42140.40,42753.96000000,43410.30000000,41868.00000000,42158.85000000,0.00010000,
1649635200000,42140.30,42399.90,39136.70,39505.60,42158.85000000,42414.71000000,39200.00000000,39530.45000000,0.00000243,
1649721600000,39505.60,40700.00,39224.00,40060.70,39530.45000000,40699.00000000,39254.63000000,40074.94000000,-0.00006795,
1649808000000,40060.70,41580.00,39569.80,41129.80,40074.95000000,41561.31000000,39588.54000000,41147.79000000,-0.00007001,
1649894400000,41129.80,41474.80,39522.00,39915.90,41147.78000000,41500.00000000,39551.94000000,39942.38000000,-0.00001485,
1649980800000,39915.90,40888.00,39734.20,40529.50,39942.37000000,40870.36000000,39766.40000000,40551.90000000,0.00004423,
1650067200000,40529.60,40700.00,39944.90,40361.00,40551.90000000,40709.35000000,39991.55000000,40378.71000000,0.00007697,
1650153600000,40360.90,40574.10,39510.00,39649.10,40378.70000000,40595.67000000,39546.17000000,39678.12000000,0.00000720,
1650240000000,39649.10,41310.00,38465.70,40785.60,39678.11000000,41116.73000000,38536.51000000,40801.13000000,0.00010000,
1650326400000,40785.70,41788.00,40543.70,41472.90,40801.13000000,41760.00000000,40571.00000000,41493.18000000,-0.00005436,
1650412800000,41472.90,42166.80,40800.00,41327.70,41493.19000000,42199.00000000,40820.00000000,41358.19000000,-0.00005028,
1650499200000,41326.00,42966.00,39630.00,40449.80,41358.19000000,42976.00000000,39751.00000000,40480.01000000,0.00000177,
1650585600000,40449.70,40786.10,39133.00,39674.20,40480.01000000,40795.06000000,39177.00000000,39709.18000000,0.00005359,
1650672000000,39674.30,40000.00,39259.00,39415.10,39709.19000000,39980.00000000,39285.00000000,39441.60000000,-0.00009023,
1650758400000,39413.80,39930.60,38884.10,39433.40,39441.61000000,39940.00000000,38929.62000000,39450.13000000,-0.00011883,
1650844800000,39433.40,40650.00,38111.00,40411.00,39450.12000000,40616.00000000,38200.00000000,40426.08000000,-0.00003654,
1650931200000,40411.00,40800.00,37671.80,38093.70,40426.08000000,40797.31000000,37702.26000000,38112.65000000,0.00007223,
1651017600000,38093.70,39470.00,37844.50,39209.00,38112.64000000,39474.72000000,37881.31000000,39235.72000000,0.00010000,
1651104000000,39209.00,40376.60,38861.80,39732.50,39235.72000000,40372.63000000,38881.43000000,39742.07000000,-0.00005716,
1651190400000,39732.50,39924.80,38160.00,38572.20,39742.06000000,39925.25000000,38175.00000000,38596.11000000,0.00010000,
1651276800000,38572.20,38782.60,37550.00,37614.50,38596.11000000,38795.38000000,37578.20000000,37630.80000000,-0.00009371,
1651363200000,37614.40,38680.60,37350.00,38440.50,37630.80000000,38675.00000000,37386.38000000,38468.35000000,0.00002403,
1651449600000,38440.20,39222.00,38032.20,38525.60,38468.35000000,39167.34000000,38052.00000000,38525.16000000,0.00010000,
1651536000000,38525.50,38674.70,37500.10,37712.90,38525.16000000,38651.51000000,37517.80000000,37728.95000000,0.00010000,
1651622400000,37713.00,40071.70,37655.20,39684.00,37728.95000000,40023.77000000,37670.00000000,39690.00000000,0.00010000,
1651708800000,39684.10,39845.00,35388.00,36534.70,39690.00000000,39845.51000000,35571.90000000,36552.97000000,0.00010000,
1651795200000,36533.70,36679.30,35200.00,35995.30,36552.97000000,36675.63000000,35258.00000000,36013.77000000,0.00010000,
1651881600000,35995.20,36138.00,34700.00,35466.70,36013.77000000,36146.30000000,34785.00000000,35472.39000000,0.00004197,
1651968000000,35466.70,35504.00,33665.00,34032.00,35472.40000000,35514.22000000,33713.95000000,34038.40000000,-0.00002659,
1652054400000,34032.10,34243.30,30003.60,30056.60,34038.39000000,34243.15000000,30033.33000000,30076.31000000,0.00010000,
1652140800000,30056.00,32650.00,29701.40,31002.10,30074.23000000,32658.99000000,29730.40000000,31017.10000000,0.00010000,
1652227200000,31002.10,32197.60,27651.00,29074.70,31017.11000000,32162.59000000,27785.00000000,29103.94000000,0.00010000,
1652313600000,29077.90,30257.00,26631.00,29020.70,29103.94000000,30243.00000000,26700.00000000,29029.75000000,-0.00003512,
1652400000000,29020.80,31072.60,28730.40,29274.30,29029.74000000,31083.37000000,28751.67000000,29287.05000000,-0.00014678,
1652486400000,29274.20,30352.20,28602.30,30079.80,29287.05000000,30343.27000000,28630.00000000,30086.74000000,0.00010000,
1652572800000,30079.50,31462.00,29448.00,31324.40,30086.74000000,31460.00000000,29480.00000000,31328.89000000,0.00008290,
1652659200000,31324.30,31327.40,29052.30,29866.70,31328.89000000,31328.90000000,29087.04000000,29874.01000000,0.00009053,
1652745600000,29866.40,30794.00,29420.00,30437.00,29874.01000000,30788.37000000,29450.38000000,30444.93000000,0.00010000,
1652832000000,30437.00,30700.00,28629.60,28700.60,30444.93000000,30709.99000000,28654.47000000,28715.32000000,0.00004705,
1652918400000,28700.60,30550.00,28670.50,30319.90,28715.33000000,30545.18000000,28691.38000000,30319.23000000,-0.00000341,
1653004800000,30319.90,30784.40,28702.00,29188.90,30319.22000000,30777.33000000,28730.00000000,29201.01000000,0.00007465,
1653091200000,29188.90,29650.00,28927.00,29427.40,29201.01000000,29656.18000000,28947.28000000,29445.06000000,0.00010000,
1653177600000,29427.40,30500.00,29223.60,30284.00,29445.07000000,30487.99000000,29255.11000000,30293.94000000,0.00002549,
1653264000000,30284.00,30658.00,28840.70,29097.70,30293.93000000,30670.51000000,28866.35000000,29109.15000000,0.00010000,
1653350400000,29097.80,29887.30,28637.60,29643.10,29109.14000000,29845.86000000,28669.00000000,29654.58000000,0.00010000,
1653436800000,29643.00,30246.70,29330.00,29536.70,29654.58000000,30223.74000000,29294.21000000,29542.15000000,0.00002892,
1653523200000,29536.70,29877.00,27952.10,29194.00,29542.14000000,29886.64000000,28019.56000000,29201.35000000,0.00010000,
1653609600000,29194.00,29387.00,28259.60,28623.20,29201.35000000,29397.66000000,28282.90000000,28629.80000000,0.00000721,
1653696000000,28623.30,29265.70,28520.00,29018.80,28629.81000000,29266.00000000,28450.00000000,29031.33000000,0.00010000,
1653782400000,29018.80,29595.20,28825.00,29452.80,29031.33000000,29587.78000000,28839.21000000,29468.10000000,0.00010000,
1653868800000,29452.60,32307.60,29301.10,31726.50,29468.10000000,32222.00000000,29299.62000000,31734.22000000,0.00010000,
1653955200000,31726.50,32427.50,31222.00,31797.80,31734.23000000,32399.00000000,31200.01000000,31801.04000000,0.00010000,
1654041600000,31797.90,31986.10,29300.00,29796.90,31801.05000000,31982.97000000,29301.00000000,29805.83000000,0.00010000,
1654128000000,29796.90,30750.00,29566.10,30437.10,29805.84000000,30689.00000000,29594.55000000,30452.62000000,-0.00001452,
1654214400000,30437.10,30693.20,29220.00,29682.80,30452.63000000,30699.00000000,29282.36000000,29700.21000000,0.00002107,
1654300800000,29682.80,29988.00,29456.00,29848.40,29700.21000000,29988.88000000,29485.00000000,29864.04000000,0.00006937,
1654387200000,29848.50,30250.00,29524.00,29909.90,29864.03000000,30189.00000000,29531.42000000,29919.21000000,0.00005506,
1654473600000,29910.00,31780.00,29876.20,31361.20,29919.20000000,31765.64000000,29890.23000000,31373.10000000,0.00006036,
1654560000000,31361.20,31599.00,29190.00,31118.10,31373.10000000,31589.60000000,29218.96000000,31125.33000000,0.00010000,
1654646400000,31118.00,31325.00,29825.00,30192.50,31125.32000000,31327.22000000,29843.88000000,30204.77000000,-0.00003705,
1654732800000,30192.60,30691.90,29914.50,30093.30,30204.77000000,30700.00000000,29944.10000000,30109.93000000,0.00010000,
1654819200000,30093.40,30374.10,28805.00,29077.70,30109.93000000,30382.80000000,28850.00000000,29091.88000000,0.00010000,
1654905600000,29077.70,29427.90,28080.00,28416.70,29091.87000000,29440.41000000,28099.99000000,28424.70000000,0.00003503,
1654992000000,28416.60,28530.30,26538.70,26564.70,28424.71000000,28544.96000000,26560.00000000,26574.53000000,0.00006606,
1655078400000,26564.70,26877.00,21900.00,22471.50,26574.53000000,26895.84000000,21925.77000000,22487.41000000,0.00000439,
1655164800000,22471.40,23424.20,20823.00,22122.70,22485.27000000,23362.88000000,20846.00000000,22136.41000000,-0.00000580,
1655251200000,22122.70,22800.00,20100.20,22567.50,22136.42000000,22800.00000000,20111.62000000,22583.72000000,-0.00002077,
1655337600000,22567.50,23000.00,20222.00,20387.40,22583.72000000,22995.73000000,20232.00000000,20401.31000000,-0.00000666,
1655424000000,20387.40,21388.00,20228.00,20457.30,20400.60000000,21365.43000000,20246.66000000,20468.81000000,-0.00005277,
1655510400000,20457.30,20768.40,17593.20,18959.70,20468.81000000,20792.06000000,17622.00000000,18970.79000000,0.00005092,
1655596800000,18959.70,20821.00,17935.90,20564.20,18970.79000000,20815.95000000,17960.41000000,20574.00000000,0.00005227,
1655683200000,20564.30,21099.90,19630.00,20570.10,20574.00000000,21090.00000000,19637.03000000,20573.89000000,0.00007239,
1655769600000,20570.00,21740.00,20337.80,20713.10,20573.90000000,21723.00000000,20348.40000000,20723.52000000,0.00006080,
1655856000000,20713.10,20888.00,19745.70,19977.40,20723.51000000,20900.00000000,19770.51000000,19987.99000000,0.00000178,
1655942400000,19977.50,21250.00,19874.00,21096.60,19988.00000000,21233.00000000,19890.07000000,21110.13000000,-0.00000872,
1656028800000,21096.60,21563.50,20732.50,21231.20,21110.12000000,21558.41000000,20736.72000000,21237.69000000,-0.00002656,
1656115200000,21231.20,21627.60,20894.00,21481.90,21237.68000000,21614.50000000,20906.62000000,21491.19000000,0.00010000,
1656201600000,21481.90,21888.00,20952.00,21029.10,21491.18000000,21888.00000000,20964.73000000,21038.07000000,0.00010000,
1656288000000,21029.10,21560.00,20500.00,20730.00,21038.08000000,21539.85000000,20510.00000000,20742.56000000,0.00000669,
1656374400000,20730.00,21198.00,20188.00,20268.60,20742.57000000,21212.10000000,20202.01000000,20281.29000000,0.00006102,
1656460800000,20268.70,20430.00,19817.20,20109.90,20281.28000000,20432.31000000,19854.92000000,20123.01000000,0.00004188,
1656547200000,20109.90,20165.00,18563.00,19923.50,20123.00000000,20179.08000000,18626.00000000,19942.21000000,0.00000324,
1656633600000,19923.30,20926.40,18948.80,19272.00,19942.21000000,20918.35000000,18975.00000000,19279.80000000,-0.00015879,
1656720000000,19272.00,19456.00,18959.00,19240.90,19279.80000000,19467.39000000,18977.01000000,19252.81000000,-0.00002913,
1656806400000,19241.00,19645.40,18780.10,19305.90,19252.82000000,19647.63000000,18781.00000000,19315.83000000,0.00002120,
1656892800000,19306.00,20350.00,19046.30,20226.60,19315.83000000,20354.01000000,19055.31000000,20236.71000000,0.00007251,
1656979200000,20226.30,20749.20,19291.60,20170.00,20236.71000000,20750.00000000,19304.40000000,20175.83000000,0.00005291,
1657065600000,20170.10,20667.60,19753.00,20554.10,20175.84000000,20675.22000000,19761.25000000,20564.51000000,0.00000120,
1657152000000,20554.20,21830.00,20244.90,21613.40,20564.51000000,21838.10000000,20251.68000000,21624.98000000,0.00008373,
1657238400000,21614.50,22579.90,21175.20,21587.90,21624.99000000,22527.37000000,21189.26000000,21594.75000000,0.00010000,
1657324800000,21587.80,22000.00,21309.60,21580.00,21594.75000000,21980.00000000,21322.12000000,21591.83000000,0.00010000,
1657411200000,21580.00,21594.20,20600.00,20853.80,21592.15000000,21607.65000000,20655.00000000,20862.47000000,0.00006143,
1657497600000,20853.80,20853.90,19870.00,19954.30,20861.11000000,20868.48000000,19875.23000000,19963.61000000,0.00004543,
1657584000000,19954.30,20048.90,19228.30,19322.90,19963.61000000,20059.42000000,19240.00000000,19328.75000000,0.00008003,
1657670400000,19322.90,20401.60,18901.00,20220.10,19331.28000000,20366.61000000,18910.94000000,20234.87000000,0.00002667,
1657756800000,20220.10,20900.00,19600.00,20578.60,20234.87000000,20900.00000000,19616.07000000,20588.84000000,-0.00001218,
1657843200000,20578.60,21200.00,20364.30,20823.10,20588.84000000,21200.00000000,20382.29000000,20830.04000000,0.00003451,
1657929600000,20823.10,21580.00,20471.00,21183.50,20830.04000000,21588.94000000,20478.61000000,21195.60000000,0.00001601,
1658016000000,21183.60,21674.10,20742.00,20794.40,21195.60000000,21684.54000000,20750.01000000,20798.16000000,0.00008038,
1658102400000,20794.40,22800.00,20764.40,22423.90,20799.58000000,22777.63000000,20762.45000000,22432.58000000,0.00008709,
1658188800000,22423.50,23817.90,21575.00,23385.90,22432.58000000,23800.00000000,21579.54000000,23396.62000000,0.00010000,
1658275200000,23385.90,24277.00,22912.40,23221.50,23398.48000000,24276.74000000,22906.19000000,23223.30000000,0.00010000,
1658361600000,23221.50,23441.10,22340.20,23144.50,23223.30000000,23442.77000000,22341.46000000,23152.19000000,0.00010000,
1658448000000,23144.50,23750.00,22500.00,22675.10,23152.19000000,23756.49000000,22500.00000000,22684.83000000,0.00010000,
1658534400000,22675.00,22990.00,21933.50,22440.20,22684.83000000,23000.77000000,21934.57000000,22451.07000000,0.00005172,
1658620800000,22440.10,22999.00,22256.40,22570.60,22448.58000000,23014.64000000,22257.15000000,22579.68000000,0.00003770,
1658707200000,22570.60,22656.80,21232.00,21300.00,22577.13000000,22666.00000000,21250.00000000,21310.90000000,0.00010000,
1658793600000,21300.00,21334.40,20689.60,21241.00,21310.90000000,21347.82000000,20706.50000000,21254.67000000,0.00002319,
1658880000000,21241.00,23100.00,21031.00,22941.10,21254.67000000,23112.63000000,21042.53000000,22952.45000000,0.00008659,
1658966400000,22941.10,24194.60,22583.10,23836.20,22954.31000000,24199.72000000,22582.13000000,23842.93000000,0.00002951,
1659052800000,23836.20,24500.00,23426.30,23771.10,23845.25000000,24442.66000000,23414.03000000,23773.75000000,0.00010000,
1659139200000,23771.00,24700.00,23505.00,23629.90,23777.28000000,24668.00000000,23502.25000000,23643.51000000,0.00010000,
1659225600000,23630.00,24187.30,23222.00,23290.10,23644.64000000,24194.82000000,23227.31000000,23293.32000000,0.00010000,
1659312000000,23290.10,23497.00,22836.20,23257.60,23296.36000000,23509.68000000,22850.00000000,23268.01000000,0.00006281,
1659398400000,23257.60,23448.70,22603.00,22975.10,23266.90000000,23459.89000000,22654.37000000,22987.79000000,0.00010000,
1659484800000,22975.10,23650.00,22665.30,22801.50,22985.93000000,23647.68000000,22681.22000000,22818.37000000,0.00005885,
1659571200000,22801.50,23211.30,22370.00,22608.90,22816.91000000,23223.32000000,22400.00000000,22622.98000000,0.00004382,
1659657600000,22608.90,23450.00,22580.60,23298.10,22622.41000000,23472.86000000,22586.95000000,23312.42000000,0.00001436,
1659744000000,23298.00,23341.80,22883.60,22943.30,23313.56000000,23354.36000000,22909.52000000,22954.21000000,0.00002115,
1659830400000,22943.20,23400.00,22830.90,23167.80,22954.21000000,23402.00000000,22844.62000000,23174.39000000,0.00010000,
1659916800000,23167.90,24243.00,23153.10,23804.40,23174.39000000,24245.00000000,23154.25000000,23810.00000000,0.00002401,
1660003200000,23804.30,23913.40,22850.00,23140.20,23810.98000000,23933.25000000,22865.00000000,23149.95000000,0.00010000,
1660089600000,23140.10,24235.20,22608.00,23940.90,23151.32000000,24226.00000000,22664.69000000,23954.05000000,-0.00001314,
1660176000000,23941.00,24972.00,23840.60,23917.20,23954.05000000,24918.54000000,23852.13000000,23934.39000000,0.00009440,
1660262400000,23917.30,24438.80,23560.00,24387.50,23933.09000000,24456.50000000,23583.00000000,24403.68000000,0.00004911,
1660348800000,24387.50,24879.00,24267.50,24429.00,24401.70000000,24888.00000000,24291.22000000,24441.38000000,-0.00003384,
1660435200000,24429.00,25065.00,24138.00,24294.10,24443.06000000,25047.56000000,24144.00000000,24305.24000000,0.00002396,
